source;share/m3pro_teacher_interfaces/hook/cmake_prefix_path.ps1
source;share/m3pro_teacher_interfaces/hook/cmake_prefix_path.dsv
source;share/m3pro_teacher_interfaces/hook/cmake_prefix_path.sh
source;share/m3pro_teacher_interfaces/hook/ld_library_path_lib.ps1
source;share/m3pro_teacher_interfaces/hook/ld_library_path_lib.dsv
source;share/m3pro_teacher_interfaces/hook/ld_library_path_lib.sh
source;share/m3pro_teacher_interfaces/local_setup.bash
source;share/m3pro_teacher_interfaces/local_setup.dsv
source;share/m3pro_teacher_interfaces/local_setup.ps1
source;share/m3pro_teacher_interfaces/local_setup.sh
source;share/m3pro_teacher_interfaces/local_setup.zsh
